loss_clickbait,loss_kategori,epoch,step,loss,grad_norm,learning_rate,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
,,0.4155124653739612,150,2.0526,20.319744110107422,1.7248384118190212e-05,,,,,,,,,
0.9847609996795654,0.5773367881774902,0.4155124653739612,150,,,,,,,,,,,,
,,0.4155124653739612,150,,,,1.9168843030929565,21.614,28.593,3.609,,,,,
1.0370569229125977,1.0066862106323242,0.4182825484764543,151,,,,,,,,,,,,
1.3834216594696045,1.1746331453323364,0.42105263157894735,152,,,,,,,,,,,,
0.5169854164123535,1.3828704357147217,0.42382271468144045,153,,,,,,,,,,,,
0.8500708937644958,1.0611872673034668,0.4265927977839335,154,,,,,,,,,,,,
0.5883277654647827,1.2128515243530273,0.4293628808864266,155,,,,,,,,,,,,
0.8843427896499634,1.7083547115325928,0.43213296398891965,156,,,,,,,,,,,,
1.0968891382217407,1.265244960784912,0.43490304709141275,157,,,,,,,,,,,,
0.8164060115814209,1.044524908065796,0.4376731301939058,158,,,,,,,,,,,,
0.6264094114303589,0.7031567096710205,0.4404432132963989,159,,,,,,,,,,,,
0.5203818678855896,0.7593862414360046,0.44321329639889195,160,,,,,,,,,,,,
0.9194287061691284,1.5133960247039795,0.44598337950138506,161,,,,,,,,,,,,
0.5455892086029053,1.821643590927124,0.4487534626038781,162,,,,,,,,,,,,
0.43051835894584656,0.9240528345108032,0.4515235457063712,163,,,,,,,,,,,,
0.9448208808898926,0.5765140652656555,0.45429362880886426,164,,,,,,,,,,,,
1.0662732124328613,0.5123041868209839,0.45706371191135736,165,,,,,,,,,,,,
1.7012346982955933,0.5832461714744568,0.4598337950138504,166,,,,,,,,,,,,
0.9114872813224792,1.4440041780471802,0.4626038781163435,167,,,,,,,,,,,,
0.914490818977356,1.471822738647461,0.46537396121883656,168,,,,,,,,,,,,
1.1061111688613892,0.6595498323440552,0.46814404432132967,169,,,,,,,,,,,,
0.7372827529907227,0.32078850269317627,0.4709141274238227,170,,,,,,,,,,,,
0.8341808319091797,0.877504825592041,0.47368421052631576,171,,,,,,,,,,,,
0.48281243443489075,0.7652333974838257,0.47645429362880887,172,,,,,,,,,,,,
0.9469045400619507,0.7643741965293884,0.4792243767313019,173,,,,,,,,,,,,
0.5691512823104858,1.821894884109497,0.481994459833795,174,,,,,,,,,,,,
0.9402093887329102,1.1789228916168213,0.48476454293628807,175,,,,,,,,,,,,
0.775316059589386,1.038318395614624,0.48753462603878117,176,,,,,,,,,,,,
0.9627567529678345,1.7433762550354004,0.4903047091412742,177,,,,,,,,,,,,
1.320312261581421,0.9857723712921143,0.4930747922437673,178,,,,,,,,,,,,
0.643574595451355,0.7311989665031433,0.49584487534626037,179,,,,,,,,,,,,
1.38006591796875,0.9081637859344482,0.4986149584487535,180,,,,,,,,,,,,
0.9592793583869934,0.8766809105873108,0.5013850415512465,181,,,,,,,,,,,,
0.9698581695556641,1.5107368230819702,0.5041551246537396,182,,,,,,,,,,,,
0.8548845052719116,1.8993570804595947,0.5069252077562327,183,,,,,,,,,,,,
0.8998997211456299,1.548994779586792,0.5096952908587258,184,,,,,,,,,,,,
1.0014859437942505,1.0668669939041138,0.5124653739612188,185,,,,,,,,,,,,
1.0353788137435913,1.9308550357818604,0.5152354570637119,186,,,,,,,,,,,,
0.4116261601448059,1.3280587196350098,0.518005540166205,187,,,,,,,,,,,,
0.4973505437374115,1.1489551067352295,0.5207756232686981,188,,,,,,,,,,,,
0.8572534918785095,0.6983826160430908,0.5235457063711911,189,,,,,,,,,,,,
0.7728641033172607,1.352097988128662,0.5263157894736842,190,,,,,,,,,,,,
0.8780151009559631,0.22922910749912262,0.5290858725761773,191,,,,,,,,,,,,
0.866958737373352,1.0125043392181396,0.5318559556786704,192,,,,,,,,,,,,
1.0525482892990112,1.4301457405090332,0.5346260387811634,193,,,,,,,,,,,,
0.7608946561813354,0.8109365105628967,0.5373961218836565,194,,,,,,,,,,,,
1.2828443050384521,0.9973742365837097,0.5401662049861495,195,,,,,,,,,,,,
0.7676219344139099,0.7844626307487488,0.5429362880886427,196,,,,,,,,,,,,
1.8769365549087524,0.7222689986228943,0.5457063711911357,197,,,,,,,,,,,,
1.3723300695419312,0.7819380164146423,0.5484764542936288,198,,,,,,,,,,,,
0.5419219732284546,0.2475091516971588,0.5512465373961218,199,,,,,,,,,,,,
,,0.554016620498615,200,1.9654,14.478425979614258,1.6325023084025855e-05,,,,,,,,,
0.6691316366195679,0.49740833044052124,0.554016620498615,200,,,,,,,,,,,,
,,0.554016620498615,200,,,,1.674921989440918,21.2188,29.125,3.676,,,,,
0.8224086165428162,0.5975500345230103,0.556786703601108,201,,,,,,,,,,,,
0.7521178722381592,0.3564404249191284,0.5595567867036011,202,,,,,,,,,,,,
0.5482159852981567,1.0815895795822144,0.5623268698060941,203,,,,,,,,,,,,
0.7462320327758789,0.6721266508102417,0.5650969529085873,204,,,,,,,,,,,,
0.3650400638580322,1.8720930814743042,0.5678670360110804,205,,,,,,,,,,,,
1.4311864376068115,0.5235819816589355,0.5706371191135734,206,,,,,,,,,,,,
1.3289662599563599,0.6638711094856262,0.5734072022160664,207,,,,,,,,,,,,
0.7939686179161072,1.2440605163574219,0.5761772853185596,208,,,,,,,,,,,,
0.8243394494056702,1.120877742767334,0.5789473684210527,209,,,,,,,,,,,,
1.1344001293182373,0.6339631080627441,0.5817174515235457,210,,,,,,,,,,,,
0.8543114066123962,0.9602330923080444,0.5844875346260388,211,,,,,,,,,,,,
0.3337112069129944,0.9031420946121216,0.5872576177285319,212,,,,,,,,,,,,
1.2146251201629639,0.7210218906402588,0.590027700831025,213,,,,,,,,,,,,
0.42144066095352173,0.6365934610366821,0.592797783933518,214,,,,,,,,,,,,
0.5020076036453247,0.3544956147670746,0.5955678670360111,215,,,,,,,,,,,,
1.14340078830719,1.8679075241088867,0.5983379501385041,216,,,,,,,,,,,,
0.46040523052215576,0.6921051740646362,0.6011080332409973,217,,,,,,,,,,,,
0.8896046876907349,0.7118195295333862,0.6038781163434903,218,,,,,,,,,,,,
0.31470516324043274,1.0689252614974976,0.6066481994459834,219,,,,,,,,,,,,
0.8030551671981812,0.8878034949302673,0.6094182825484764,220,,,,,,,,,,,,
0.5052593946456909,0.19629886746406555,0.6121883656509696,221,,,,,,,,,,,,
0.659132719039917,0.7295102477073669,0.6149584487534626,222,,,,,,,,,,,,
0.8463864326477051,1.0438343286514282,0.6177285318559557,223,,,,,,,,,,,,
0.9245957732200623,0.418353408575058,0.6204986149584487,224,,,,,,,,,,,,
1.1479463577270508,0.5267254114151001,0.6232686980609419,225,,,,,,,,,,,,
0.9893923997879028,0.7128639221191406,0.6260387811634349,226,,,,,,,,,,,,
0.6783071756362915,1.4654651880264282,0.628808864265928,227,,,,,,,,,,,,
1.1841423511505127,0.608681321144104,0.631578947368421,228,,,,,,,,,,,,
1.2737643718719482,1.5130244493484497,0.6343490304709142,229,,,,,,,,,,,,
1.0751993656158447,0.95036381483078,0.6371191135734072,230,,,,,,,,,,,,
0.9206533432006836,1.2275609970092773,0.6398891966759003,231,,,,,,,,,,,,
1.1775484085083008,0.8929839730262756,0.6426592797783933,232,,,,,,,,,,,,
0.8927366733551025,0.9894408583641052,0.6454293628808865,233,,,,,,,,,,,,
0.895039439201355,0.9787269234657288,0.6481994459833795,234,,,,,,,,,,,,
0.638938844203949,0.46513259410858154,0.6509695290858726,235,,,,,,,,,,,,
0.9073960781097412,1.153795838356018,0.6537396121883656,236,,,,,,,,,,,,
0.20346303284168243,1.233685851097107,0.6565096952908587,237,,,,,,,,,,,,
1.0792036056518555,0.6114311814308167,0.6592797783933518,238,,,,,,,,,,,,
1.6229214668273926,0.8419812321662903,0.6620498614958449,239,,,,,,,,,,,,
1.1966056823730469,1.3362098932266235,0.6648199445983379,240,,,,,,,,,,,,
0.9449917078018188,1.1661193370819092,0.667590027700831,241,,,,,,,,,,,,
0.667364776134491,0.7685483694076538,0.6703601108033241,242,,,,,,,,,,,,
0.5341078639030457,0.9524731636047363,0.6731301939058172,243,,,,,,,,,,,,
1.0830349922180176,1.1618977785110474,0.6759002770083102,244,,,,,,,,,,,,
1.1084589958190918,0.9790599346160889,0.6786703601108033,245,,,,,,,,,,,,
0.7672621011734009,0.604806661605835,0.6814404432132964,246,,,,,,,,,,,,
1.4068224430084229,1.303218126296997,0.6842105263157895,247,,,,,,,,,,,,
0.9475731253623962,0.988538920879364,0.6869806094182825,248,,,,,,,,,,,,
1.2222236394882202,1.0284678936004639,0.6897506925207756,249,,,,,,,,,,,,
,,0.6925207756232687,250,1.7906,42.601051330566406,1.5401662049861497e-05,,,,,,,,,
0.6135991215705872,0.28184589743614197,0.6925207756232687,250,,,,,,,,,,,,
,,0.6925207756232687,250,,,,1.6079868078231812,21.0969,29.293,3.697,,,,,
0.6930804252624512,0.6638097167015076,0.6952908587257618,251,,,,,,,,,,,,
0.7815611362457275,0.34732380509376526,0.6980609418282548,252,,,,,,,,,,,,
0.9421784281730652,0.8585947751998901,0.7008310249307479,253,,,,,,,,,,,,
0.5464360117912292,0.1407444328069687,0.703601108033241,254,,,,,,,,,,,,
0.7488526105880737,0.64524906873703,0.7063711911357341,255,,,,,,,,,,,,
0.7235289812088013,0.6270371675491333,0.7091412742382271,256,,,,,,,,,,,,
0.7749235033988953,0.40791019797325134,0.7119113573407202,257,,,,,,,,,,,,
0.88630211353302,1.1689324378967285,0.7146814404432132,258,,,,,,,,,,,,
0.7745915651321411,0.29204949736595154,0.7174515235457064,259,,,,,,,,,,,,
1.042908787727356,0.33608752489089966,0.7202216066481995,260,,,,,,,,,,,,
0.6767915487289429,0.4950476288795471,0.7229916897506925,261,,,,,,,,,,,,
1.4329382181167603,0.823368489742279,0.7257617728531855,262,,,,,,,,,,,,
0.9134517908096313,0.4079609215259552,0.7285318559556787,263,,,,,,,,,,,,
0.3368869423866272,1.1353520154953003,0.7313019390581718,264,,,,,,,,,,,,
0.7793260216712952,0.9028106927871704,0.7340720221606648,265,,,,,,,,,,,,
0.764872670173645,0.3652867376804352,0.7368421052631579,266,,,,,,,,,,,,
1.3313325643539429,0.8198506236076355,0.739612188365651,267,,,,,,,,,,,,
0.8323794603347778,1.1612014770507812,0.7423822714681441,268,,,,,,,,,,,,
0.7560532093048096,0.5224480032920837,0.7451523545706371,269,,,,,,,,,,,,
0.9689257740974426,0.32695522904396057,0.7479224376731302,270,,,,,,,,,,,,
0.989992618560791,1.0247441530227661,0.7506925207756233,271,,,,,,,,,,,,
0.8976148962974548,0.8867579102516174,0.7534626038781164,272,,,,,,,,,,,,
0.7347676157951355,1.0150220394134521,0.7562326869806094,273,,,,,,,,,,,,
1.1556017398834229,1.185836672782898,0.7590027700831025,274,,,,,,,,,,,,
1.4142543077468872,0.5105149745941162,0.7617728531855956,275,,,,,,,,,,,,
0.9647862911224365,0.9237315654754639,0.7645429362880887,276,,,,,,,,,,,,
0.5005232095718384,0.456328421831131,0.7673130193905817,277,,,,,,,,,,,,
0.6829391121864319,1.037215232849121,0.7700831024930748,278,,,,,,,,,,,,
0.6904764771461487,0.3095598816871643,0.7728531855955678,279,,,,,,,,,,,,
0.5511121153831482,1.2799296379089355,0.775623268698061,280,,,,,,,,,,,,
0.8182145357131958,0.6473864316940308,0.778393351800554,281,,,,,,,,,,,,
1.235103726387024,1.3766475915908813,0.7811634349030471,282,,,,,,,,,,,,
0.7935420870780945,0.9025022983551025,0.7839335180055401,283,,,,,,,,,,,,
0.9757513999938965,0.8874228000640869,0.7867036011080333,284,,,,,,,,,,,,
0.723700225353241,1.1357817649841309,0.7894736842105263,285,,,,,,,,,,,,
1.5003573894500732,0.838618278503418,0.7922437673130194,286,,,,,,,,,,,,
1.205263376235962,0.8271244168281555,0.7950138504155124,287,,,,,,,,,,,,
1.011926293373108,0.30441027879714966,0.7977839335180056,288,,,,,,,,,,,,
0.3616081774234772,0.4047798812389374,0.8005540166204986,289,,,,,,,,,,,,
1.4560800790786743,0.546733558177948,0.8033240997229917,290,,,,,,,,,,,,
0.8392997980117798,0.5806965231895447,0.8060941828254847,291,,,,,,,,,,,,
0.7154341340065002,0.8733335137367249,0.8088642659279779,292,,,,,,,,,,,,
1.0405105352401733,0.3705567717552185,0.8116343490304709,293,,,,,,,,,,,,
1.0392200946807861,0.8599792718887329,0.814404432132964,294,,,,,,,,,,,,
1.0238428115844727,0.5362310409545898,0.817174515235457,295,,,,,,,,,,,,
0.9439096450805664,0.7767069339752197,0.8199445983379502,296,,,,,,,,,,,,
0.5939042568206787,1.3852388858795166,0.8227146814404432,297,,,,,,,,,,,,
0.8384665250778198,0.782368540763855,0.8254847645429363,298,,,,,,,,,,,,
0.4080243706703186,0.9978924989700317,0.8282548476454293,299,,,,,,,,,,,,
,,0.8310249307479224,300,1.6322,32.19126510620117,1.4478301015697138e-05,,,,,,,,,
0.6761773824691772,0.41162747144699097,0.8310249307479224,300,,,,,,,,,,,,
,,0.8310249307479224,300,,,,1.4924973249435425,21.1249,29.255,3.692,,,,,
0.5514311790466309,0.7097986340522766,0.8337950138504155,301,,,,,,,,,,,,
0.6066009402275085,0.690669059753418,0.8365650969529086,302,,,,,,,,,,,,
0.6473126411437988,1.5750207901000977,0.8393351800554016,303,,,,,,,,,,,,
0.8203439712524414,1.29598867893219,0.8421052631578947,304,,,,,,,,,,,,
1.162578821182251,0.6287253499031067,0.8448753462603878,305,,,,,,,,,,,,
0.7355492115020752,0.6799613237380981,0.8476454293628809,306,,,,,,,,,,,,
0.5815039873123169,0.8275867104530334,0.850415512465374,307,,,,,,,,,,,,
0.954589307308197,0.4541146755218506,0.853185595567867,308,,,,,,,,,,,,
1.2101414203643799,0.7969090938568115,0.8559556786703602,309,,,,,,,,,,,,
1.4933849573135376,0.8393374681472778,0.8587257617728532,310,,,,,,,,,,,,
1.317754864692688,1.3739309310913086,0.8614958448753463,311,,,,,,,,,,,,
1.107385277748108,0.2861259877681732,0.8642659279778393,312,,,,,,,,,,,,
1.1087489128112793,0.4769437313079834,0.8670360110803325,313,,,,,,,,,,,,
1.1484520435333252,0.4517582952976227,0.8698060941828255,314,,,,,,,,,,,,
0.33616378903388977,0.37004759907722473,0.8725761772853186,315,,,,,,,,,,,,
1.1306147575378418,1.2161388397216797,0.8753462603878116,316,,,,,,,,,,,,
1.1600019931793213,0.7042516469955444,0.8781163434903048,317,,,,,,,,,,,,
0.2944379150867462,0.5301750898361206,0.8808864265927978,318,,,,,,,,,,,,
0.8029211759567261,0.7524338364601135,0.8836565096952909,319,,,,,,,,,,,,
0.8168669939041138,0.7127596735954285,0.8864265927977839,320,,,,,,,,,,,,
1.0642063617706299,0.46120843291282654,0.889196675900277,321,,,,,,,,,,,,
0.8559589385986328,0.37362098693847656,0.8919667590027701,322,,,,,,,,,,,,
0.8524100184440613,1.265781044960022,0.8947368421052632,323,,,,,,,,,,,,
0.4359021782875061,0.5810049772262573,0.8975069252077562,324,,,,,,,,,,,,
0.6424925327301025,0.38012027740478516,0.9002770083102493,325,,,,,,,,,,,,
0.7754892706871033,0.9173600673675537,0.9030470914127424,326,,,,,,,,,,,,
